SELFIES,Custom_Name
[Br][C][=CH0][Branch1][C][Lr][CH0][Branch1][C][Lr][=C][Branch1][C][Br][CH0][Branch1][C][Lr][=CH0][Ring1][#Branch2][Lr],Custom_N1
[H][NH0][Branch1][C][Lr][C][=Branch1][C][=O][C][=C][Branch1][C][F][C][Branch1][#Branch2][C][=Branch1][C][=O][NH0][Branch1][C][H][Lr][=C][Branch1][C][F][C][Branch1][#Branch2][C][=Branch1][C][=O][NH0][Branch1][C][H][Lr][=C][Ring2][Ring1][C][F],Custom_N2
[H][C][Branch1][C][H][=C][Branch1][#Branch1][O][CH0][=Branch1][C][=O][Lr][C][Branch1][=C][C][Branch1][C][H][Branch1][C][H][O][CH0][=Branch1][C][=O][Lr][Branch1][=C][C][Branch1][C][H][Branch1][C][H][O][CH0][=Branch1][C][=O][Lr][C][Branch1][C][H][Branch1][C][H][O][CH0][=Branch1][C][=O][Lr],Custom_N3
[H][C][=C][Branch1][#Branch2][O][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][#Branch2][O][CH0][Branch1][C][H][Branch1][C][H][Lr][=C][Branch1][C][H][C][=C][Ring1][P][C][Branch1][C][H][Branch1][C][H][C][=C][Branch1][C][H][C][Branch1][#Branch2][O][CH0][Branch1][C][H][Branch1][C][H][Lr][=C][Branch1][#Branch2][O][CH0][Branch1][C][H][Branch1][C][H][Lr][C][Branch1][C][H][=C][Ring2][Ring1][C][C][Branch1][C][H][Branch1][C][H][C][=C][Branch1][C][H][C][Branch1][#Branch2][O][CH0][Branch1][C][H][Branch1][C][H][Lr][=C][Branch1][#Branch2][O][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][=C][Ring2][Ring1][C][C][Ring2][Ring2][=N][Branch1][C][H][H],Custom_N4
[H][C][Branch1][C][H][=C][Branch1][C][H][C][=C][Branch1][C][H][C][Branch1][C][H][CH0][Branch1][C][H][Branch1][C][Lr][CH0][Branch1][C][H][Branch1][C][Lr][C][Ring1][N][Branch1][C][H][CH0][Branch1][C][H][Branch1][C][Lr][CH0][Ring1][=C][Branch1][C][H][Lr],Custom_N5
[H][C][=C][Branch1][C][H][C][Branch2][#Branch1][=C][N][Branch2][Ring1][=Branch1][C][=C][Branch1][C][H][C][Branch1][C][H][=CH0][Branch1][C][Lr][C][Branch1][C][H][=C][Ring1][#Branch2][H][C][=C][Branch1][C][H][C][Branch1][C][H][=C][Branch2][Ring2][#C][P][Branch2][Ring1][=Branch1][C][=C][Branch1][C][H][C][Branch1][C][H][=CH0][Branch1][C][Lr][C][Branch1][C][H][=C][Ring1][#Branch2][H][C][=C][Branch1][C][H][C][Branch1][C][H][=CH0][Branch1][C][Lr][C][Branch1][C][H][=C][Ring1][#Branch2][H][C][Branch1][C][H][=C][Ring2][Ring1][S][H][=C][Branch1][C][H][C][Branch1][C][H][=CH0][Ring2][Branch1][=Branch1][Lr],Custom_N6
[H][C][=CH0][Branch1][C][Lr][C][Branch1][C][H][CH0][Branch1][C][Lr][=C][Branch1][C][H][CH0][Ring1][#Branch2][Branch1][C][Lr][C][Branch1][=Branch2][C][Branch1][C][H][Branch1][C][H][H][=CH0][Ring1][=C][Lr],Custom_N7
[H][C][=C][Branch1][=Branch2][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][CH0][Branch1][C][H][Branch1][C][Lr][CH0][Branch1][C][H][Branch1][C][Lr][C][Ring1][#C][Branch1][C][H][CH0][Branch1][C][H][Branch1][C][Lr][CH0][Ring1][=C][Branch1][C][H][Lr],Custom_N8
[H][C][=C][Branch1][C][H][C][Branch2][Branch1][=Branch2][C][Branch1][C][H][Branch2][Ring1][=Branch1][C][=C][Branch1][C][H][C][Branch1][C][H][=CH0][Branch1][C][Lr][C][Branch1][C][H][=C][Ring1][#Branch2][H][C][=C][Branch1][C][H][C][Branch1][C][H][=CH0][Branch1][C][Lr][C][Branch1][=Branch2][C][Branch1][C][H][Branch1][C][H][H][=C][Ring1][=N][H][=C][Branch1][C][H][C][Branch1][C][H][=CH0][Ring2][Ring2][Ring2][Lr],Custom_N9
[H][C][Branch1][C][H][Branch1][C][H][C][=CH0][Branch1][C][Lr][C][Branch1][=Branch2][C][Branch1][C][H][Branch1][C][H][H][=CH0][Branch1][C][Lr][C][Branch1][S][C][Branch1][C][H][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H][=CH0][Ring2][Ring1][Ring1][Lr],Custom_N10
[H][C][Branch1][C][H][Branch1][C][H][C][Branch1][C][H][CH0][Branch1][C][H][Branch1][C][Lr][C][Branch1][C][H][Branch1][C][H][CH0][Branch1][C][H][Branch1][C][Lr][C][Branch1][C][H][Branch1][C][H][CH0][Ring1][#C][Branch1][C][H][Lr],Custom_N11
[H][C][Branch1][C][H][Branch1][C][H][C][Branch1][C][H][CH0][Branch1][C][Lr][C][Branch1][C][H][Branch1][C][H][CH0][Branch1][C][Lr][C][Branch1][C][H][Branch1][C][H][CH0][Branch1][C][Lr][Branch1][Branch2][C][Ring1][=N][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][CH0][Ring2][Ring1][Branch1][Branch1][C][Lr][C][Ring1][S][Branch1][C][H][H],Custom_N12
[H][C][=CH0][Branch1][C][Lr][C][Branch1][C][H][CH0][Branch1][C][Lr][=C][Branch1][C][H][CH0][Ring1][#Branch2][Branch1][C][Lr][C][Branch1][S][C][Branch1][C][H][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H][=CH0][Ring1][P][Lr],Custom_N13
[H][O][C][=Branch1][C][=O][C][=C][Branch1][C][H][CH0][Branch1][C][Lr][=CH0][Branch1][C][Lr][C][Branch1][C][H][=CH0][Ring1][#Branch2][Lr],Custom_N14
[I][C][=CH0][Branch1][C][Lr][CH0][Branch1][C][Lr][=C][Branch1][C][I][CH0][Branch1][C][Lr][=CH0][Ring1][#Branch2][Lr],Custom_N15
[H][N][CH0][Branch1][C][Lr][=N][CH0][Branch1][C][Lr][=CH0][Ring1][#Branch1][Lr],Custom_N16
